"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"PALD1",5.20546447809548e-238,1.8169294490354,0.995,0.761,1.03083813059725e-233
"TENM4",2.70631749285229e-23,0.220409485372944,0.997,0.997,5.35932053109539e-19
"NHS",6.94547305294809e-23,0.304631955646709,0.986,0.981,1.37541202867531e-18
"SHROOM2",1.09162532454533e-21,0.523381181866706,0.941,0.898,2.16174563019711e-17
"CCDC120",1.98438815215128e-21,0.426813952543806,0.4,0.238,3.92968385770519e-17
"COL4A6",3.02703768777856e-20,0.322061364942377,0.987,0.979,5.99444273310789e-16
"ZNF185",3.46946153015831e-20,0.426489614163536,0.779,0.626,6.8705746681725e-16
"NHSL2",3.99576193165275e-20,0.30073127250534,0.981,0.971,7.91280735325195e-16
"GPSM1",3.7361091249923e-19,0.305256245909632,0.369,0.22,7.39861690022225e-15
"PLXNA2",3.74081873747497e-19,0.286061991332504,0.974,0.97,7.40794334582169e-15
"COL27A1",4.92965318655879e-19,0.658723720532694,0.902,0.859,9.76219220534237e-15
"PLAC1",5.22859065462666e-19,0.309364227843104,0.978,0.97,1.03541780733572e-14
"MAP3K15",7.75510105995376e-19,0.332889874010236,0.973,0.949,1.53574266290264e-14
"ZBTB7C",3.23544332179756e-18,0.345071146796864,0.991,0.989,6.4071484101557e-14
"COL13A1",3.92724268103805e-18,0.428065440464353,0.931,0.882,7.77711868125966e-14
"GPC3",5.04496780540964e-18,0.239542861904879,0.995,0.992,9.99054974505271e-14
"SDK2",5.24822590457507e-18,0.319069128125102,0.971,0.965,1.039306175883e-13
"EFHC2",7.60033747570518e-18,0.328440895166482,0.984,0.974,1.5050948303139e-13
"FSTL4",1.2921643934891e-17,0.312036510630673,0.992,0.99,2.55887314842646e-13
"SCN4B",1.38740935514607e-17,0.176941686133094,0.512,0.355,2.74748674599577e-13
"AFF2",1.87673084029511e-17,0.219467846578682,0.993,0.992,3.71649008303641e-13
"CCDC102A",2.75928171786007e-17,1.24932318316538,0.523,0.37,5.46420558587829e-13
"KLHL29",2.84948246302495e-17,0.339938777433325,0.973,0.966,5.64283012152832e-13
"CELF4",4.49444666512311e-17,0.348756213686118,0.96,0.947,8.9003527309433e-13
"THEM6",4.57949086923437e-17,0.0771837392156618,0.33,0.196,9.06876576834483e-13
"KDM6B",4.58041030412992e-17,0.339260972546576,0.273,0.149,9.07058652526848e-13
"ELF4",5.78968413820447e-17,0.817231795666502,0.698,0.564,1.14653114988863e-12
"BAG6",6.57941052176982e-17,0.36840203669269,0.456,0.305,1.30292066562608e-12
"MICAL2",7.18844775525073e-17,0.286647414986738,0.977,0.977,1.4235283089723e-12
"BOP1",7.67348029006372e-17,0.307318204454308,0.407,0.261,1.51957930184132e-12
"FRMD4A",8.37062894783448e-17,0.193683328967991,0.997,0.999,1.65763565053966e-12
"GLRA4",8.75625365250068e-17,0.571474714773039,0.543,0.389,1.73400091080471e-12
"CDH23",1.55463845936031e-16,0.27017907197759,0.976,0.971,3.07865054107122e-12
"TRAPPC9",1.75499034418135e-16,0.229965683629161,1,0.999,3.47540737858233e-12
"TMEM164",1.83726055047404e-16,0.372237165889344,0.982,0.964,3.63832706810375e-12
"TG",3.15480861028079e-16,0.294877159778932,0.973,0.969,6.24746749093904e-12
"PLEKHG2",3.3946978980317e-16,0.316830702573363,0.436,0.291,6.72252024747217e-12
"BMF",3.40882786037574e-16,0.587807287765118,0.489,0.343,6.75050181190209e-12
"TMEM92",3.73932022419497e-16,0.455008134524445,0.323,0.192,7.4049758399733e-12
"LRRC20",3.95562158001003e-16,0.409887015784569,0.895,0.839,7.83331741489387e-12
"ADAMTS17",4.60077392682794e-16,0.258520428098995,0.991,0.994,9.11091260729738e-12
"PDZD4",5.33892411918189e-16,0.953956714028639,0.481,0.335,1.05726714332159e-11
"BCOR",5.96155038140742e-16,0.295478210631161,0.879,0.774,1.18056582203011e-11
"OSGIN1",6.06873811794803e-16,0.971440206275985,0.365,0.229,1.20179220949725e-11
"GSE1",7.10119013946833e-16,0.437242196739059,0.96,0.961,1.40624868331891e-11
"SLC2A9",7.48345179142556e-16,0.307582906874227,0.985,0.983,1.481947958256e-11
"IQSEC2",7.70169281988847e-16,0.359465507174183,0.898,0.831,1.52516622912251e-11
"TRPC5",8.18518542667827e-16,0.278349373400293,0.986,0.985,1.6209122700451e-11
"PLXNB2",1.06122556572518e-15,0.159810396297312,0.388,0.251,2.10154498780556e-11
"GRIK4",1.07400100611139e-15,0.189226768716424,0.997,0.991,2.12684419240238e-11
"PRSS36",1.39515849900165e-15,0.144168261070369,0.341,0.211,2.76283237557296e-11
"ENDOV",1.54306873551235e-15,0.165232055364859,0.49,0.344,3.0557390169351e-11
"CASKIN2",1.73644442834076e-15,0.308848307023884,0.333,0.203,3.4386809014432e-11
"JAG2",1.80405199734176e-15,1.1864718440804,0.236,0.125,3.57256417033589e-11
"ZNF219",1.8891513773572e-15,0.437712532547163,0.267,0.151,3.74108647258045e-11
"ADAMTS2",1.99446591968425e-15,0.55212671601251,0.936,0.917,3.94964086075072e-11
"SH3RF3",2.12945171447648e-15,0.368381483748347,0.991,0.987,4.21695323017778e-11
"PKNOX2",2.16577002460038e-15,0.25986457060365,0.983,0.96,4.28887437971614e-11
"MIB2",2.19041491315172e-15,0.426333595333232,0.252,0.14,4.33767865251435e-11
"ASIC4",2.19595769436752e-15,0.980284092704392,0.443,0.3,4.348655022156e-11
"SLIT3",2.3947308115201e-15,0.180820719021657,0.997,0.994,4.74228542605324e-11
"COL5A1",2.40104259970998e-15,0.489584113144505,0.887,0.851,4.75478466020567e-11
"FRMPD4",2.42167670622385e-15,0.213321467181405,0.993,0.995,4.79564638133509e-11
"CFAP65",2.78129679128538e-15,0.827014396343525,0.558,0.423,5.50780203578243e-11
"NFATC1",3.43878629299345e-15,0.347140332408397,0.781,0.659,6.80982849601493e-11
"PRDM16",4.21151408632784e-15,0.471563756841896,0.925,0.882,8.34006134515502e-11
"ALG12",4.62640566363127e-15,0.632683316800448,0.408,0.271,9.16167113568901e-11
"PPP1R3F",4.70300855747343e-15,0.195102750836305,0.733,0.594,9.31336784636464e-11
"CDC42EP5",4.89804194114173e-15,0.466200815443054,0.31,0.185,9.69959245604297e-11
"PAX5",5.34951462269694e-15,0.335196363812827,0.948,0.941,1.05936438073268e-10
"PTPRN2",5.98611567106043e-15,0.263616751493126,0.996,0.997,1.1854304863401e-10
"PLXND1",6.26971037947211e-15,0.712884652272754,0.606,0.461,1.24159074644686e-10
"SLC9A7",6.38102937818766e-15,0.309469774237047,0.973,0.968,1.2636352477625e-10
"PUDP",6.4173386915569e-15,0.47580484258995,0.921,0.87,1.27082558108901e-10
"NYNRIN",6.97125149373432e-15,0.278632477795349,0.484,0.341,1.38051693330421e-10
"TMEM104",7.29405374735569e-15,0.460323426091522,0.761,0.646,1.44444146358885e-10
"PDIA4",7.34494383937054e-15,0.568080934299807,0.625,0.482,1.45451922851055e-10
"TFAP2A",8.01802584994969e-15,0.261150531415225,0.489,0.346,1.58780965906554e-10
"STK10",8.85462379616772e-15,0.530597252092314,0.949,0.936,1.75348115035509e-10
"SLC16A2",9.3735275207381e-15,0.340134779246051,0.949,0.914,1.85623965493177e-10
"CASQ1",9.73936202444063e-15,0.797944167775035,0.449,0.309,1.92868586169998e-10
"PDLIM7",1.05033990471478e-14,0.271403686812415,0.327,0.201,2.07998811330668e-10
"TBC1D24",1.14131871224792e-14,1.13963128743639,0.546,0.404,2.26015344586456e-10
"BTBD19",1.26719492422657e-14,0.66955004988727,0.269,0.154,2.50942610844587e-10
"PLEKHA6",1.27691149364214e-14,0.387189661783877,0.949,0.923,2.52866783085952e-10
"MCM5",1.39581031550918e-14,0.404329658631663,0.598,0.454,2.76412316780283e-10
"MAP3K6",1.41062347365516e-14,0.642570446008947,0.279,0.162,2.79345766487931e-10
"RHBDF2",1.43375594390332e-14,0.734212020437895,0.599,0.458,2.83926689571174e-10
"MKNK2",1.80906911284108e-14,0.383658211902527,0.281,0.165,3.58249956415918e-10
"ARHGAP6",1.82114675466213e-14,0.183459593407165,0.991,0.994,3.60641691825742e-10
"KCNQ3",1.91783032603896e-14,0.421784054619154,0.991,0.993,3.79787939465495e-10
"GPC1",2.11162114674906e-14,0.381524276566346,0.384,0.252,4.18164335690716e-10
"RBFOX3",2.13240039876439e-14,0.342371202997469,0.969,0.962,4.22279250967312e-10
"CSMD2",2.20346772043183e-14,0.208289252084069,0.997,0.997,4.36352712677116e-10
"FAM9B",2.20610673705214e-14,0.260040448209939,0.963,0.947,4.36875317138435e-10
"SLC37A4",2.2683194425533e-14,0.275085842257423,0.251,0.14,4.4919529920883e-10
"TKTL1",2.34940790476566e-14,0.453499708861186,0.722,0.592,4.65253247380743e-10
"SHANK2",2.35500100611579e-14,0.251705221392038,0.998,0.995,4.6636084924111e-10
"EIF4E1B",2.38476808539834e-14,0.491631256294336,0.453,0.315,4.72255623951434e-10
"SLC7A5",2.46880883149425e-14,0.158202249568974,0.55,0.407,4.88898212900807e-10
