Gene,Freq_In_Subgroup,Freq_In_Rest,Difference,Fold_Change
CRYAB,0.30319148936170215,0.1874764239909468,0.11571506537075535,1.6086441101846538
PLP1,0.4095744680851064,0.2961146737080347,0.11345979437707171,1.3785063624544591
FTL,0.3829787234042553,0.2772538664654847,0.1057248569387706,1.3763644267338901
TMSB4X,0.2872340425531915,0.1908713692946058,0.09636267325858572,1.4970135649168306
TUBA1A,0.27925531914893614,0.1980384760467748,0.08121684310216135,1.4030217910395881
SPP1,0.2526595744680851,0.17238777819690682,0.08027179627117831,1.4571936793673759
CALM2,0.22872340425531915,0.15654470011316485,0.0721787041421543,1.4518000547846193
RPL13,0.19680851063829788,0.12787627310448887,0.068932237533809,1.5271120579249808
CALM1,0.19946808510638298,0.13692946058091288,0.0625386245254701,1.4461601188483588
S100B,0.2473404255319149,0.1859675594115428,0.0613728661203721,1.3229055688077023
RPS27,0.21808510638297873,0.16107129385137683,0.0570138125316019,1.345612175978356
APOD,0.21010638297872342,0.15465861938890985,0.05544776358981357,1.3497895831504
MAP1B,0.25,0.1972840437570728,0.05271595624292719,1.2608175386330474
RPL9,0.19148936170212766,0.13994718973972087,0.05154217196240679,1.3585894266905225
RPL34,0.19680851063829788,0.14635986420218786,0.05044864643611002,1.3355638708262045
FAM222A,0.12234042553191489,0.17238777819690682,-0.050047352664991926,0.7055885184305188
TBKBP1,0.15425531914893617,0.20445115050924179,-0.050195831360305615,0.7508126324266913
GNAI2,0.11170212765957446,0.16220294228592982,-0.05050081462635536,0.6844369721219457
MAPK8IP1,0.15425531914893617,0.2048283666540928,-0.05057304750515662,0.749436638187834
YWHAE,0.15159574468085107,0.2021878536401358,-0.05059210895928473,0.746086648217373
ANXA5,0.19148936170212766,0.24217276499434176,-0.0506834032922141,0.7874622049331195
SLC6A7,0.24202127659574468,0.2927197284043757,-0.05069845180863103,0.8239871319183038
PSMB1,0.1595744680851064,0.2104866088268578,-0.050912140741751405,0.7545369844941274
ZDHHC9,0.15425531914893617,0.2052055827989438,-0.05095026365000763,0.7480656782185157
CPNE2,0.13031914893617022,0.18144096567333082,-0.0511218167371606,0.7143085899332107
KLF15,0.125,0.17615993964541682,-0.05115993964541682,0.7055771200316832
RAP1GAP,0.22872340425531915,0.27989437947944174,-0.05117097522412259,0.8142683548143372
SLC1A2,0.15425531914893617,0.2055827989437948,-0.05132747979485863,0.7466997249413034
LFNG,0.13829787234042554,0.1897397208600528,-0.05144184851962727,0.7250606833062094
PDGFA,0.1276595744680851,0.1791776688042248,-0.051518094336139714,0.7085205137535431
HIP1R,0.09840425531914894,0.15013202565069786,-0.05172777033154892,0.6511145132573333
NARS,0.18617021276595744,0.23802338740098075,-0.051853174635023314,0.7788786477770148
RPL4,0.0797872340425532,0.13164843455299888,-0.05186120051044568,0.6014939739878701
STARD3,0.17819148936170212,0.23010184835910977,-0.051910358997407646,0.7710517705804322
CSPG4,0.17287234042553193,0.22482082233119577,-0.05194848190566384,0.7655287880051735
ATP2A2,0.22074468085106383,0.2727272727272727,-0.05198259187620888,0.806440215663136
WFS1,0.1622340425531915,0.2142587702753678,-0.05202472772217631,0.7536698381471523
LLGL1,0.15159574468085107,0.2036967182195398,-0.05210097353868873,0.7405870792626129
DNMT3A,0.15159574468085107,0.2036967182195398,-0.05210097353868873,0.7405870792626129
PCSK6,0.17819148936170212,0.23047906450396077,-0.05228757514225865,0.76979527173894
SUCLG1,0.22606382978723405,0.2783855149000377,-0.05232168511280366,0.8091465653404336
PSMD10,0.2154255319148936,0.2678234628442097,-0.052397930929316106,0.8013643215352017
GJC2,0.10904255319148937,0.16144850999622784,-0.052405956804738474,0.6712437879179157
EI24,0.15691489361702127,0.20935496039230478,-0.05244006677528351,0.7459529041976495
TOMM20,0.19414893617021275,0.24669935873255375,-0.05255042256234099,0.7838087961295026
RPS15A,0.09574468085106383,0.14862316107129386,-0.052878480220230034,0.6399054809799299
SERPINI1,0.19148936170212766,0.24443606186344777,-0.05294670016132011,0.7802005958222463
ETNPPL,0.18882978723404256,0.24179554884949075,-0.05296576161544819,0.7777316681826748
RBM5,0.1702127659574468,0.22331195775179177,-0.05309919179434497,0.7588216324418717
REEP5,0.1622340425531915,0.2153904187099208,-0.0531563761567293,0.7497284007323454
GRIN2C,0.14361702127659576,0.1969068276122218,-0.05328980633562605,0.7256799727900173
FNTA,0.17553191489361702,0.22897019992455678,-0.05343828503093975,0.7632811336042731
ARHGEF16,0.1702127659574468,0.22368917389664278,-0.053476407939195975,0.7575476958037365
WNT4,0.22074468085106383,0.27423613730667673,-0.0534914564556129,0.8020192515821539
ATCAY,0.2712765957446808,0.3247831007167107,-0.053506504972029856,0.8326908152936184
ADSSL1,0.16489361702127658,0.21840814786872878,-0.053514530847452196,0.7515382570018864
ZNF331,0.2154255319148936,0.2689551112787627,-0.053529579363869095,0.7980050123682955
RPL6,0.10904255319148937,0.16258015843078083,-0.053537605239291464,0.6666001197060271
RCN2,0.19946808510638298,0.25311203319502074,-0.05364394808863776,0.7849611944716497
HADHB,0.19148936170212766,0.24519049415314975,-0.05370113245102209,0.777809729660018
PHAX,0.24202127659574468,0.2957374575631837,-0.05371618096743902,0.8156074348794055
ASIC1,0.18617021276595744,0.23990946812523575,-0.053739255359278315,0.7727808052325185
RAB7A,0.18085106382978725,0.23462844209732175,-0.05377737826753451,0.7675264591151956
SIDT2,0.13829787234042554,0.19238023387400982,-0.05408236153358428,0.7151603324180935
CYHR1,0.1276595744680851,0.18181818181818182,-0.05415860735009673,0.6982870806309975
KIAA0930,0.11436170212765957,0.16861561674839684,-0.05425391462073727,0.674240404981698
NDUFAB1,0.15425531914893617,0.2086005281026028,-0.054345208953666624,0.7359490958602248
NDUFB3,0.14893617021276595,0.2033195020746888,-0.054383331861922846,0.7289376133968968
PPFIA4,0.2712765957446808,0.32591474915126367,-0.054638153406582846,0.8298083719042023
SEPT2,0.15691489361702127,0.21161825726141079,-0.05470336364438952,0.7380123214164853
DCAF7,0.18351063829787234,0.23840060354583176,-0.054889965247959416,0.7665420871119081
MYMK,0.1595744680851064,0.21463598642021878,-0.055061518335112386,0.7400177991355164
TCEA2,0.14893617021276595,0.2040739343643908,-0.05513776415162486,0.7262559753114453
NFIX,0.13031914893617022,0.18559034326669183,-0.055271194330521606,0.6984238661799678
RASGRF1,0.1675531914893617,0.22293474160694077,-0.05538155011757906,0.7482233006232583
OTUD5,0.26063829787234044,0.3161071293851377,-0.055468831512797245,0.8219250648123592
ANAPC5,0.19148936170212766,0.24707657487740475,-0.055587213175277095,0.771896184864526
PLA2G4C,0.18085106382978725,0.23651452282157676,-0.05566345899178951,0.7614316029241056
ZNF91,0.12234042553191489,0.17804602036967182,-0.05570559483775693,0.6832903924885998
RFX1,0.22074468085106383,0.2764994341757827,-0.05575475332471888,0.7954779493756825
EIF3F,0.22074468085106383,0.2764994341757827,-0.05575475332471888,0.7954779493756825
NDUFC1,0.15691489361702127,0.21274990569596378,-0.05583501207894251,0.7341050893384524
KLHL26,0.23138297872340424,0.2874387023764617,-0.05605572365305744,0.8021911651142086
ULK1,0.125,0.1810637495284798,-0.05606374952847981,0.6865726995282305
EMC2,0.2127659574468085,0.2689551112787627,-0.05618915383195419,0.7881530986353535
SPSB1,0.21808510638297873,0.2746133534515277,-0.056528247068548976,0.7912719164433863
PKD2,0.18882978723404256,0.24556771029800076,-0.056737923063958196,0.7658333972677267
SNRPF,0.17819148936170212,0.23500565824217276,-0.05681416888047064,0.7550305814229855
NFASC,0.1622340425531915,0.2191625801584308,-0.056928537605239304,0.7368829091503495
MAPKAPK3,0.2127659574468085,0.2697095435684647,-0.0569435861216562,0.785956618455892
LAPTM4A,0.21010638297872342,0.26706903055450776,-0.05696264757578434,0.7837771582346267
PPP2CA,0.15425531914893617,0.21124104111655978,-0.05698572196762361,0.7267930761054896
PCDH1,0.2047872340425532,0.26178800452659373,-0.057000770484040536,0.7792868415416163
CLTC,0.19680851063829788,0.25386646548472275,-0.05705795484642487,0.7722024561528477
CIC,0.13829787234042554,0.1953979630328178,-0.057100090692392275,0.7041716227846831
LDLRAP1,0.13829787234042554,0.1953979630328178,-0.057100090692392275,0.7041716227846831
COL6A1,0.1356382978723404,0.1927574500188608,-0.057119152146520386,0.7000417163785809
ADGRA1,0.18351063829787234,0.24066390041493776,-0.05715326211706542,0.7593630574644534
RELT,0.17287234042553193,0.23010184835910977,-0.05722950793357784,0.7480352998168373
PAK4,0.22074468085106383,0.27800829875518673,-0.057263617904122904,0.7911760396946265
HSPA9,0.11436170212765957,0.17163334590720483,-0.05727164377954526,0.6624542988880731
MRPS33,0.1622340425531915,0.21953979630328177,-0.05730575375009028,0.7356225283263189
LMO1,0.2553191489361702,0.31271218408147866,-0.05739303514530847,0.8138643058564076
HLA-B,0.2553191489361702,0.31271218408147866,-0.05739303514530847,0.8138643058564076
WDR1,0.19414893617021275,0.25160316861561677,-0.05745423244540401,0.7685926397291036
LRPAP1,0.19414893617021275,0.25160316861561677,-0.05745423244540401,0.7685926397291036
MAN2A2,0.13297872340425532,0.19049415314975482,-0.0575154297454995,0.6944270684873679
GALNT9,0.2872340425531915,0.34477555639381363,-0.057541513840622116,0.8306950483973844
TNK2,0.16489361702127658,0.2225575254620898,-0.057663908440813205,0.7375892029599278
ATG2A,0.14893617021276595,0.2067144473783478,-0.05777827716558184,0.7170236451655269
EVI5L,0.12234042553191489,0.18030931723877783,-0.05796889170686294,0.6747608308005317
SH3GL1,0.21010638297872342,0.26820067898906075,-0.05809429601033733,0.7804823664180331
SLC26A9,0.2526595744680851,0.3108261033572237,-0.05816652888913859,0.8102579346240355
KCNIP3,0.2526595744680851,0.3108261033572237,-0.05816652888913859,0.8102579346240355
SARDH,0.300531914893617,0.35873255375330065,-0.05820063885968363,0.8354315219959699
KIAA1614,0.19148936170212766,0.24971708789136174,-0.05822772618923408,0.7637666954120892
TSPAN3,0.2074468085106383,0.2659373821199547,-0.05849057360931642,0.777136596092851
OMG,0.14627659574468085,0.2048283666540928,-0.05855177090941194,0.7106726741436357
DAP3,0.19148936170212766,0.25009430403621274,-0.058604942334085086,0.7626192973079593
CRYZL1,0.1702127659574468,0.22897019992455678,-0.05875743396710997,0.7401514022829315
TNS2,0.11170212765957446,0.17050169747265184,-0.05879956981307738,0.6513179129167909
PPP1CB,0.2074468085106383,0.26631459826480575,-0.058867789754167454,0.7760399538866128
UXT,0.14361702127659576,0.20256506978498678,-0.05894804850839103,0.7055091594461149
SYPL1,0.19414893617021275,0.25311203319502074,-0.05896309702480798,0.7640288959524056
RET,0.2393617021276596,0.2983779705771407,-0.05901626844948113,0.7995301112711073
CACNA1I,0.28191489361702127,0.3410033949453037,-0.05908850132828242,0.824304371780016
SARAF,0.1196808510638298,0.17880045265937383,-0.05911960159554404,0.6656315337012043
APC2,0.11702127659574468,0.17615993964541682,-0.059138663049672135,0.6605402825828522
PDIA3,0.2127659574468085,0.27197284043757075,-0.05920688299076224,0.7794400245304565
ARHGEF1,0.09574468085106383,0.15503583553376085,-0.05929115468269702,0.6136069994661446
SAT1,0.07446808510638298,0.13391173142210486,-0.05944364631572188,0.5519763501766283
ARHGEF40,0.12234042553191489,0.18181818181818182,-0.05947775628626693,0.6691917856047059
ATP6V0E1,0.16489361702127658,0.22444360618634476,-0.05954998916506818,0.731418467840603
WHRN,0.2127659574468085,0.27235005658242173,-0.05958409913561322,0.7783644170662697
PPT1,0.20212765957446807,0.26178800452659373,-0.05966034495212566,0.769166233209907
SDC3,0.13297872340425532,0.1927574500188608,-0.05977872661460548,0.686315408214295
ACSF3,0.23404255319148937,0.2938513768389287,-0.059808823647439335,0.7937644914554428
DSTYK,0.22606382978723405,0.2859298377970577,-0.05986600800982367,0.7878714584822178
PUF60,0.10904255319148937,0.16899283289324782,-0.05995027970175845,0.64145382682084
ARAP1,0.21010638297872342,0.27008675971331575,-0.05998037673459233,0.7750521759193207
PREPL,0.15691489361702127,0.21689928328932478,-0.05998438967230352,0.7201257904491178
CAMK2G,0.14095744680851063,0.2010562052055828,-0.060098758397072155,0.6976150357030262
DENND4B,0.13031914893617022,0.19049415314975482,-0.0601750042135846,0.6805385271176206
MYH7B,0.1276595744680851,0.1878536401357978,-0.06019406566771271,0.6759709496533386
PCDH17,0.17553191489361702,0.23576009053187477,-0.06022817563825775,0.7413914840938335
RHPN1,0.10638297872340426,0.16672953602414184,-0.06034655730073758,0.6342531032107084
FAM131C,0.15691489361702127,0.2172764994341758,-0.06036160581715452,0.7188812997449644
PTP4A3,0.19680851063829788,0.2572614107883817,-0.06045290015008384,0.7620515586804485
FADS3,0.13829787234042554,0.1987929083364768,-0.06049503599605127,0.6922061122785912
HIF1A,0.1622340425531915,0.22293474160694077,-0.06070069905374928,0.7244701799685517
GAA,0.1356382978723404,0.1965296114673708,-0.06089131359503039,0.6866732378236162
EPHB2,0.2393617021276596,0.3002640513013957,-0.06090234917373613,0.7945246075450046
MICALL2,0.13297872340425532,0.19388909845341382,-0.0609103750491585,0.682330230164426
PLXND1,0.17819148936170212,0.23915503583553377,-0.06096354647383165,0.7419852294237695
KMT2D,0.17553191489361702,0.23651452282157676,-0.06098260792795973,0.739036555779279
MFF,0.2154255319148936,0.2764994341757827,-0.0610739022608891,0.7763098060172323
PSMB7,0.19680851063829788,0.25801584307808373,-0.06120733243978585,0.7598319403920298
GDPD5,0.2925531914893617,0.35382874387023766,-0.06127555238087595,0.8244912413193606
ATP5MC2,0.13297872340425532,0.1942663145982648,-0.06128759119400948,0.6810121022555368
DDAH1,0.23670212765957446,0.2980007544322897,-0.06129862677271522,0.7916439144409481
HSD17B12,0.1622340425531915,0.22368917389664278,-0.06145513134345129,0.7220376475629364
RAI1,0.2074468085106383,0.2689551112787627,-0.06150830276812441,0.7684492711694697
AATK,0.10106382978723404,0.16258015843078083,-0.061516328643546794,0.6178245011909518
SLC9A3R1,0.14095744680851063,0.20256506978498678,-0.06160762297647615,0.6924441750119276
NINJ1,0.13031914893617022,0.19200301772915881,-0.061683868792988594,0.6752181933188585
LRP1,0.17819148936170212,0.23990946812523575,-0.06171797876353363,0.7396616278654106
NGDN,0.2579787234042553,0.3198792908336477,-0.06190056742939237,0.8039743628640662
PTH1R,0.18617021276595744,0.24820822331195774,-0.062038010546000305,0.7470468281173467
RAB30,0.17553191489361702,0.23764617125612977,-0.06211425636251275,0.7355320806937454
TANGO2,0.22340425531914893,0.28555262165220674,-0.062148366333057814,0.7796273299858274
HCN2,0.11436170212765957,0.17653715579026782,-0.06217545366260825,0.6441564393583048
CELSR3,0.1622340425531915,0.22444360618634476,-0.062209563633153275,0.7196213957786579
MPRIP,0.2074468085106383,0.2697095435684647,-0.062262735057826424,0.7663077029944947
SH2B3,0.2047872340425532,0.26706903055450776,-0.06228179651195456,0.7639346985324843
TSC2,0.15159574468085107,0.2138815541305168,-0.06228580944966572,0.7054851464298951
EMC3,0.19946808510638298,0.26178800452659373,-0.062319919420210756,0.7590456248781977
ARGLU1,0.17819148936170212,0.24066390041493776,-0.062472411053235644,0.7373525340596866
BCAR1,0.12234042553191489,0.18483591097698981,-0.062495485445074925,0.6583249969757625
AMOTL2,0.11170212765957446,0.17427385892116182,-0.06257173126158735,0.6373005555256137
PEAR1,0.2047872340425532,0.26744624669935874,-0.06265901265680554,0.7628612303598372
SUMO2,0.14893617021276595,0.21161825726141079,-0.06268208704864484,0.7004862711749692
SNRPD3,0.19414893617021275,0.25688419464353074,-0.06273525847331798,0.7528531806246667
COL16A1,0.1356382978723404,0.1984156921916258,-0.06277739431928539,0.6801786578661053
PIAS4,0.0797872340425532,0.14258770275367785,-0.06280046871112466,0.5556689919291123
PLCB2,0.18351063829787234,0.24632214258770274,-0.0628115042898304,0.7419903304161202
FRMD8,0.17819148936170212,0.24104111655978877,-0.06284962719808665,0.7362033851702441
PHF2,0.22074468085106383,0.28366654092795174,-0.06292186007688791,0.7754500410602652
DGKZ,0.2047872340425532,0.2678234628442097,-0.06303622880165652,0.7617907747927226
RARA,0.2074468085106383,0.2708411920030177,-0.06339438349237941,0.763117638581924
ADCY5,0.19946808510638298,0.2629196529611467,-0.06345156785476375,0.7557909495120014
FOXO6,0.17819148936170212,0.24179554884949075,-0.06360405948778863,0.733915799552665
RASGEF1A,0.2579787234042553,0.3217653715579027,-0.06378664815364737,0.7992763354973942
ASS1,0.2526595744680851,0.31648434552998866,-0.06382477106190354,0.7958174254113566
OGA,0.14361702127659576,0.2074688796680498,-0.06385185839145405,0.6889134795816082
ABCB8,0.14095744680851063,0.2048283666540928,-0.06387091984558216,0.6848300314475034
TMEM50B,0.18351063829787234,0.24745379102225576,-0.06394315272438342,0.7386107394168681
FAM178B,0.23404255319148937,0.2980007544322897,-0.06395820124080032,0.7827490389977914
ZBTB47,0.07446808510638298,0.13843832516031687,-0.0639702400539339,0.5340575126728218
FZR1,0.14627659574468085,0.2104866088268578,-0.06421001308217694,0.6916589024529501
SLC25A3,0.14627659574468085,0.2104866088268578,-0.06421001308217694,0.6916589024529501
KCNH6,0.18882978723404256,0.25311203319502074,-0.06428224596097817,0.7430965974331618
PLOD1,0.18882978723404256,0.25311203319502074,-0.06428224596097817,0.7430965974331618
HIKESHI,0.23670212765957446,0.3010184835910977,-0.06431635593152321,0.7837339120609753
SNRPB2,0.1675531914893617,0.23198792908336477,-0.06443473759400306,0.7191496664593725
PAFAH1B2,0.15691489361702127,0.22142587702753677,-0.0645109834105155,0.7054704952229767
SNX3,0.20212765957446807,0.2666918144096567,-0.06456415483518865,0.7550759817599283
TMEM255B,0.26063829787234044,0.3255375330064127,-0.06489923513407225,0.7981878697761274
SHISA7,0.13031914893617022,0.1953979630328178,-0.06507881409664759,0.6635463368547976
PIEZO1,0.17819148936170212,0.24330441342889475,-0.06511292406719263,0.7293830138421347
OPRL1,0.1702127659574468,0.23538287438702377,-0.06517010842957696,0.7200723250313037
PDE6B,0.1622340425531915,0.22746133534515278,-0.0652272927919613,0.7101159691117667
CAPZA1,0.18882978723404256,0.2542436816295737,-0.06541389439553116,0.7398020042199699
RHBDF1,0.12234042553191489,0.1878536401357978,-0.06551321460388292,0.6478054934177828
SPEG,0.22606382978723405,0.2915880799698227,-0.06552425018258867,0.7726351319935866
PEMT,0.27393617021276595,0.33949453036589966,-0.06555836015313371,0.8045244366139765
SNRPG,0.16489361702127658,0.23047906450396077,-0.06558544748268419,0.7123478634002132
APBA2,0.2526595744680851,0.31837042625424367,-0.06571085178615854,0.7911176292414391
MUC6,0.19946808510638298,0.26518294983025276,-0.06571486472386978,0.7493646202117211
SLC38A3,0.14627659574468085,0.2119954734062618,-0.06571887766158094,0.6867591757017147
ARRB1,0.18617021276595744,0.25198038476046775,-0.06581017199451031,0.735907698702534
RHOA,0.16489361702127658,0.23085628064881178,-0.0659626636275352,0.7111889165126295
PROM2,0.16489361702127658,0.23085628064881178,-0.0659626636275352,0.7111889165126295
SMC3,0.19946808510638298,0.26556016597510373,-0.06609208086872076,0.7483041750694774
AHDC1,0.19148936170212766,0.25763862693323275,-0.06614926523110509,0.740374181430991
MT-ND3,0.3484042553191489,0.4145605431912486,-0.06615628787209965,0.8383958992921204
PSTPIP1,0.23404255319148937,0.3002640513013957,-0.06622149810990635,0.7768685051551156
ECE1,0.23138297872340424,0.2976235382874387,-0.06624055956403446,0.7748316828952968
NDUFB1,0.07180851063829788,0.13806110901546587,-0.06625259837716799,0.5163809719819766
ARHGEF2,0.12234042553191489,0.18860807242549982,-0.06626764689358493,0.6452279376448199
NECTIN1,0.17287234042553193,0.23915503583553377,-0.06628269541000184,0.7198364166051496
UBXN4,0.14361702127659576,0.2101093926820068,-0.06649237140541103,0.6802966909810853
CACNA1G,0.23404255319148937,0.3006412674462467,-0.06659871425475733,0.7758969957026732
ADGRG1,0.2154255319148936,0.2821576763485477,-0.0667321444336541,0.7607970749474562
FGD2,0.19946808510638298,0.26631459826480575,-0.06684651315842277,0.7461922633525123
PDLIM2,0.14627659574468085,0.21312712184081478,-0.06685052609613393,0.683129696449313
DOT1L,0.1356382978723404,0.20256506978498678,-0.06692677191264637,0.6663142061435529
PRIMA1,0.16489361702127658,0.23198792908336477,-0.06709431206208818,0.7077345923885887
CHST3,0.15691489361702127,0.22406639004149378,-0.06715149642447252,0.6971938084051201
CFAP46,0.2898936170212766,0.35760090531874766,-0.06770728829747108,0.8084017991075633
PSMC6,0.17287234042553193,0.24066390041493776,-0.06779155998940584,0.71534201065492
ITGB2,0.1595744680851064,0.22746133534515278,-0.06788686726004639,0.6984747237164919
ZNF302,0.15425531914893617,0.22218030931723878,-0.06792499016830261,0.6911690355696682
CASKIN2,0.09308510638297872,0.16107129385137683,-0.06798618746839812,0.5743466604785665
NDUFA5,0.19414893617021275,0.26216522067144477,-0.06801628450123201,0.737745419682956
KCNIP2,0.17287234042553193,0.24104111655978877,-0.06816877613425684,0.7142271647174011
SLC22A23,0.17287234042553193,0.24141833270463975,-0.06854599227910782,0.7131157883020257
NDUFS1,0.17287234042553193,0.24141833270463975,-0.06854599227910782,0.7131157883020257
